Title,Keywords,Sentiment
[전기차 보조금 대란]① 세금으로 테슬라만 배불려.. 구매자 줄 세우는 반쪽 지원책,None,Unknown
루시드 전기차 예약 1만7천대 넘어..美전문지 '올해의 차' 선정,None,Unknown
"전기차 '화이트리스트' 1순위, 르노 조에(ZOE)",None,Unknown
중국이 전기차 보조금 화끈하게 지원하는 이유 [더 머니이스트-Dr.J's China Insight],"중국, 전기차, 보조금, 지원",
"GM, 테슬라 잡고 ""전기차 1위 될것""..2030년까지 매출 두배 목표","GM, 테슬라, 전기차 1위, 2030년, 매출 두배",
전기차 열풍에도 하이브리드가 실속 챙겼다..과도기 시장 장악,None,Unknown
1088마력 괴물 전기차 만든 '유럽의 머스크',"1088마력, 괴물, 전기차, 유럽, 머스크  ",
"전기차 위한 중요한 전략, '콘센트형 충전기'",None,Unknown
<오후여담>전기차 '반값 배터리' 경쟁,"전기차, 반값, 배터리, 경쟁  ",
"전기차 시대..충전소 먹통에도 ""주말은 쉰다""",None,Unknown
전기차 완속충전기 14시간 이상 점유시 과태료 10만원,"전기차, 완속충전기, 점유, 과태료",
전기차 시대..디자인 혁명 막 올랐다,"전기차, 시대, 디자인, 혁명",
"폭스콘, 전기차사업 질주..""멕시코·인도·유럽 공략""","폭스콘, 전기차사업, 질주, 멕시코, 인도, 유럽, 공략  ",
반도체에 발목잡힌 아이오닉 5..모델Y 국내 전기차 왕좌 굳힐까(종합),None,Unknown
유럽 전기차 판매 6배 늘었다,"유럽, 전기차, 판매, 6배",
럭셔리전기차 벤츠·재활용차 BMW·로보택시 VW,None,Unknown
[이슈분석] 하반기 전기차 대전 펼쳐진다..테슬라 아성 넘어설까?,None,Unknown
"보조금 줄고 충전료 올랐다..전기차, 하반기 시동 꺼질 위기","보조금 줄고, 충전료 올랐다, 전기차, 하반기, 시동 꺼질 위기",
"전기차 충전기 10만기 넘겼지만.. ""차가 더 빨리 늘어 여전히 부족""",None,Unknown
"[하이빔]전기차 개념, 충전일까 동력일까","전기차, 개념, 충전, 동력",
벤츠·아우디 등 '고가 전기차' 보조금 사라진다,"고가 전기차, 보조금, 사라진다  ",
"[단독] 서울·부산·경기, 전기차 보조금 추가 지급","전기차, 보조금, 추가 지급, 서울, 부산, 경기",
"전기차 연상 ""볼츠바겐으로""..'만우절 장난' 소동","볼츠바겐, 만우절 장난, 소동",
세계 4위 스텔란티스 전기차에 '올인'..5년간 41조원 투자(종합),None,Unknown
앞으로 내연기관차 안 만든다는데..전기차 살까요?,"내연기관차, 전기차  ",
점점 커지는 전기차 시장..하반기 고급차 잇따라 출시,"전기차, 시장, 하반기, 고급차, 출시",
"""전기차 겨울 주행거리 20∼30%↓..명절 이동, 충전계획 세워야""",None,Unknown
"폭스바겐, 2030년에 신차 판매 절반은 전기차로(종합)","폭스바겐, 2030, 신차 판매, 절반, 전기차",
뜨거워진 전기차 시장.. 전통 강자 참전에 지각변동 예고,"뜨거워진, 전기차 시장, 전통 강자, 참전, 지각변동, 예고  ",
"신생 전기차 업체 피스커, 2023년 폭스콘과 미국서 생산",None,Unknown
"""글로벌 車시장 뒤집겠다"".. 중국 전기차, 해외로 진격","글로벌, 車시장, 뒤집겠다, 중국, 전기차, 해외, 진격",
"전기차도 '집밥시대'.. 콘센트, 충전 해결사로 떴다","전기차, 집밥시대, 콘센트, 충전, 해결사",
"[車블랙박스]내년, 전기차가 쏟아진다..출시 앞둔 신차는?","전기차, 출시, 신차",
"한국 GM ""전기차, 한국선 생산 안한다""",None,Unknown
"르노 조에, 작년 유럽 전기차 판매 1위..첫 연간 10만대 돌파",None,Unknown
관리 주체 제각각..전기차 충전기 방치 불렀다,"관리 주체, 전기차, 충전기, 방치",
"글로벌 전기차시장서 한국 존재감↑..""공급망 관리 관건""","글로벌 전기차시장, 한국, 존재감, 공급망 관리  ",
[특파원 시선] 中 한 쇼핑몰에 전기차 매장만 3곳..판이 바뀌었다,"전기차, 쇼핑몰, 매장, 판이 바뀌었다",
테슬라의 무서운 독주..새해 '전기차 진검승부' 펼쳐진다,None,Unknown
소형 트럭도 '전기차 시대'..포터·봉고 전기차 누적 3만대 돌파,"소형 트럭, 전기차 시대, 포터, 봉고, 전기차, 누적 3만대 돌파",
"[인터뷰] 제프 매너링 아우디 사장 ""전기차 보조금 줄어도 가격 안 낮춰""","전기차, 보조금, 가격",
전기차 앞에 '순수' 붙는 이유,"전기차, 순수",
"제네시스, 여름 이후 '전기차' 출시..고급차시장 공략 가속화","제네시스, 전기차, 여름, 출시, 고급차시장, 공략, 가속화",
진화하는 전기차..장거리 넘어 고성능 넘본다,"진화, 장거리, 고성능",
"테슬라 타고 고향가다 '낭패'..""전기차 주의하세요""","테슬라, 고향, 낭패, 전기차, 주의",
희비 엇갈린 전기차 대장주.. 리비안 '폭등',"희비, 엇갈린, 전기차, 대장주, 리비안, 폭등  ",
내년 화끈한 '전기차 전쟁'..신모델 입맛대로 고른다,None,Unknown
"한전, 전기차 충전소 검색·예약·결제 '원스톱 서비스'","한전, 전기차, 충전소, 검색, 예약, 결제, 원스톱 서비스",
"좀 늦었지만..전기차에 20조 쓰는 日닛산 ""전고체 배터리 만든다""",None,Unknown
"머스크, 폭스바겐 임원회의 깜짝 등장..""전기차 통달할 것"" 덕담",None,Unknown
"제네시스·벤츠·BMW·포르셰, 전기차·SUV 앞세워 연말 판매 총력전","제네시스, 벤츠, BMW, 포르셰, 전기차, SUV, 판매, 총력전",
[인터뷰] '한라산에 BMW 전기차 무더기 방치' 취재해 보니,None,Unknown
'3만달러 전기차' 시대 올까..테슬라 이어 폭스바겐도 만든다,None,Unknown
전기차 국내 판매 누적 20만대 돌파,"전기차, 국내 판매, 누적, 20만대, 돌파",
전기차 시대..'3000만원 테슬라''800km 주행' 언제 오나,None,Unknown
"중국 바이두 전기차 진출 공식 선언..""변혁자 되겠다""","""중국"", ""바이두"", ""전기차"", ""진출"", ""공식 선언"", ""변혁자""  ",
[투자노트] 전기차 회사로 탈바꿈하겠다는 도요타의 계획,"전기차, 도요타, 계획, 탈바꿈",
"명신, 패러데이퓨처 전기차 연간 25만대 만든다","명신, 패러데이퓨처, 전기차, 연간, 25만대  ",
디폴트 위기에도 '전기차는 살린다'..헝다차 1조원대 증자,"디폴트 위기, 전기차, 살린다, 헝다차, 증자",
"[단독] 테슬라·도요타, 반값 전기차 만드나.. 제휴 임박",None,Unknown
車 전통 강호들 속속 참전.. 불붙는 '전기차 2R',None,Unknown
[ET단상]실효성 있는 전기차 정책 필요하다,None,Unknown
"주차장이 바뀐다..IT업계, 전기차 충전 사업 본격화","주차장, IT업계, 전기차, 충전 사업, 본격화",
"""배송도 친환경이 대세""..유통가, '전기차' 도입 박차","배송, 친환경, 대세, 유통가, 전기차, 도입, 박차  ",
전기차도 'SUV'로 대세 전환,"전기차, SUV, 대세 전환",
"전기차 시대 대비한다..정유업계, 전기 충전 인프라 확대 '집중'","전기차, 정유업계, 전기 충전 인프라, 확대, 집중",
"""전기차 표준, 우리가 선점하자""..산학연 머리 맞댄다",None,Unknown
"""전기차 생산비용, 2027년께 화석연료차보다 낮아져"" BNEF","전기차, 생산비용, 화석연료차, 낮아져",
"현대차, 내년 아이오닉6 출시..2025년 전기차 56만대 판매 목표","현대차, 아이오닉6, 출시, 전기차, 판매 목표",
"쌍용자동차, 전기차로 회생하나?","쌍용자동차, 전기차, 회생  ",
내년 전기차 보조금 대폭 삭감..지급 기준가도 낮아져,None,Unknown
불나면 소방관들 애먹이는 전기차..'수조'로 첫 진화실험,"불, 소방관, 애먹이다, 전기차, 진화실험",
"일자리 2만개 사라진다, 전기차 쾌속 성장의 그늘",None,Unknown
"""차는 이미 출고됐는데.."" 벤츠 전기차 구매자들 뿔났다",None,Unknown
수입차도 수퍼카도 '전기차 태풍',None,Unknown
소음 줄이고 더 강하게.. '전기차 전용 타이어' 속속 출시,None,Unknown
"[하이빔]전기차, 배터리 빌리는 시대",None,Unknown
"쏘카, 전기차 서비스 5년..지구 800바퀴 달렸다","쏘카, 전기차 서비스, 5년, 지구 800바퀴  ",
"[뉴스업]""전기차 주식 오르는 동안 사라지는 일자리 어마어마""","전기차, 주식, 사라지는, 일자리, 어마어마",
"[단독] ""전기차 싸게 살 기회 남았다""..수소차 보조금 활용 검토","전기차, 싸게, 기회, 수소차, 보조금, 활용, 검토",
"전기차 충전구, 각기 다른 이유는?","전기차, 충전구, 이유",
"폭스바겐·GM ""전기차 충전소 4만대 짓겠다""..막오른 충전소 경쟁","폭스바겐, GM, 전기차, 충전소, 경쟁   ",
몸값 뛰는 배터리 핵심 원자재..전기차 흥행 '걸림돌',None,Unknown
"[시승기] 제네시스 G80 전기차 '멀리 가거나', '미친 듯 달리거나'",None,Unknown
보조금 안받는 '억'대 수입 전기차 출격 준비,None,Unknown
"'美제재 타격' 화웨이, 전기차 이어 화장품 시장 진출","美제재, 화웨이, 전기차, 화장품, 진출",
"매각설 나온 헝다차 ""내년초부터 전기차 출하""","매각설, 헝다차, 전기차, 출하",
전기차 사업 뛰어든 유통업체들 .. 왜?,"전기차, 사업, 유통업체",
"미, 전기차 배터리 조달처로 캐나다 눈독..""중국 견제""","전기차, 배터리, 조달처, 캐나다, 중국, 견제",
"""애플, 이르면 2025년 완전 자율주행 전기차 내놓을 듯""","애플, 2025년, 완전 자율주행, 전기차",
현대車 컬래버 '사과 로고' 전기차 나온다면?,"현대차, 컬래버, 사과 로고, 전기차",
한국서 테슬라 판매 19% 감소하는 사이 벤츠 전기차 10배 팔렸다,"테슬라, 판매 감소, 벤츠 전기차, 10배 판매",
[카&테크] '주행 중'에도 전기차 충전한다,None,Unknown
"쏘카, 전기차 이용자 '급속' 충전 선호..38분간 충전","쏘카, 전기차, 이용자, 급속 충전, 선호, 38분",
글로벌 신형 전기차 한자리에..서울모빌리티쇼 막 올랐다,"글로벌, 신형, 전기차, 서울모빌리티쇼",
얼굴로 문 열고 지문으로 시동.. 제네시스 전기차 GV60 첫 공개,"얼굴로 문 열기, 지문, 시동, 제네시스, 전기차, GV60, 첫 공개",
"""테슬라, 2023년까지 운전대 없는 전기차 출시""",None,Unknown
"아이오닉5 > 테슬라, 국내 전기차 왕좌 되찾은 현대차","아이오닉5, 테슬라, 국내 전기차, 왕좌, 되찾은, 현대차  ",
해외공장 닫고 본토로.. 전기차 '자급자족 전쟁',"해외공장, 본토, 전기차, 자급자족, 전쟁",
전기차 늘린다는 서울시.. 정작 보조금 혜택은 줄었다,"전기차, 서울시, 보조금, 혜택, 줄었다",
中 '전기차 맏형' 제친 샤오펑..주가 쾌속질주,"전기차, 샤오펑, 주가, 쾌속질주",
"홍남기 ""전기차 전문정비소 2025년까지 3300개 확충""(종합)",None,Unknown
전기차 '보조금 방전' 우려..지자체 '추경'에 달렸다,"보조금, 방전, 우려, 지자체, 추경",
"머스크 ""이상하지 않아?""..테슬라 빠진 백악관 전기차 행사","머스크, 테슬라, 백악관, 전기차, 행사",
친환경 바람 타고 내년에도 신형 전기차 '쌩쌩',None,Unknown
"車업계 노사, 온실가스 감축목표 상향에 ""전기차 보급속도 조절해야""",None,Unknown
"전기차 시대, 충전소 확보 시급","전기차, 충전소, 확보, 시급",
'전기차의 매력' 이야기하다가 밤새겠네,None,Unknown
"""충성고객 잡을 기회""..20만 전기차 충전 시장 공략하는 카드사",None,Unknown
"""테슬라 투자 놓쳤다면..전기차 올인하는 GM株 잡아라"" [자이앤트월드]","테슬라, 투자, 전기차, GM주",
"전기차 볼트, 배터리 리콜만 세번째..왜?","전기차 볼트, 배터리, 리콜, 세번째",
"미 전기차 스타트업 리비안, IPO로 기업가치 600억달러 기대","리비안, IPO, 기업가치, 기대",
"폭스콘, 美 전기차 공장 인수 ""아이폰 다음은..""",None,Unknown
[사설]전기차 전장기업 키워야,"전기차, 전장기업, 키워야",
전기차로만 바꾼다고 탈탄소 가능할까 [COP26],"전기차, 탈탄소, COP26",
"모빌리티 기업 변신한 GM ""전기차 1위 되겠다""",None,Unknown
"미니 전기차, 유럽·中서 돌풍..韓서는 미풍","미니 전기차, 유럽, 중국, 돌풍, 한국, 미풍",
"""일자리·전기차 배터리, 다 지켰다""..한국보다 기쁜 미국",None,Unknown
"""우리 전기차만 보조금"".. 문 걸어잠그는 美·中","보조금, 전기차, 문 걸어잠그는",
"[ET시선]제주, 전기차 보급 비전이 흔들린다","제주, 전기차, 보급, 비전, 흔들린다",
벤츠 BMW 아우디..럭셔리 전기차 연내 10종 몰려온다,"벤츠, BMW, 아우디, 럭셔리, 전기차, 10종",
부산 전기차 구매보조 확대..승용차 최고 1천300만원,"부산, 전기차, 구매보조, 확대, 승용차, 1천300만원",
포르쉐도 직접 전기차 배터리 만든다,"포르쉐, 전기차, 배터리  ",
"""치고 나가야 산다"".. 하반기 전기차 신모델 출격 러시",None,Unknown
9000만원 넘는 전기차 보조금 0..브레이크 걸린 테슬라,None,Unknown
"사전예약 돌풍 캐스퍼, 2023년엔 전기차 버전 탄생?","사전예약, 돌풍, 캐스퍼, 전기차 버전, 탄생",
쪼그라드는 '알리바바 제국'..전기차 샤오펑 경영권 내려놔,None,Unknown
"""아이오닉 5 잡아라""..하반기 전기차 신모델 쏟아진다",None,Unknown
"GV60 전기차 보조금, 내년 1000→450만원..지금 사도 될까? [Q&A]",None,Unknown
"샤오미, 中 베이징에 '연간 30만대' 전기차 생산공장 세운다","샤오미, 중국, 베이징, 전기차, 생산공장, 연간 30만대",
'전기차 대전' 변수는 배터리값·충전 인프라,None,Unknown
확 바뀐 전기차 보조금..'테슬라 천하' 깨질까,"전기차, 보조금, 테슬라 천하  ",
"샤오미 ""전기차 자회사 설립..10년간 11조원 투자""","샤오미, 전기차, 자회사 설립, 투자  ",
SK이노-포드·LG엔솔-GM 전기차 동맹..한·미 배터리 합종연횡 본격화(종합),None,Unknown
전기차 대중화 시대 빨라질까..신차·가격인하 경쟁 불붙었다,"대중화, 신차, 가격인하, 경쟁",
[단독] 한국 '전기차 충전소' 심벌 글로벌 표준 됐다,"전기차, 충전소, 심벌, 글로벌, 표준  ",
"벤츠, 2030년 완전 전기차 전환..'억' 소리 나는 내부",None,Unknown
"볼보·지리 전기차 '폴스타', 한국 상륙..2024년까지 매년 신차 출시",None,Unknown
"'법인차=전기차' 시대..224社, 무공해車 전환 동참",None,Unknown
전기차 보조금 못 받는 테슬라..가격 낮출까,"전기차, 보조금, 테슬라, 가격 낮출까",
"""밀리면 끝장""..현대차·폭스바겐·BMW '전기차 대전'",None,Unknown
"""놀라운 기술, 달리면서 스스로 충전""..제네시스 첫 전기차","놀라운 기술, 스스로 충전, 제네시스, 전기차  ",
"슈퍼카처럼 질주하는 전기차.. ""실물 보니 가슴 두근""",None,Unknown
[현장 카메라]충전소는 수리 중..갈 길 먼 전기차,None,Unknown
"현대차·기아, 유럽 전기차시장 질주..스웨덴·독일 판매 1·2위","현대차, 기아, 유럽, 전기차시장, 질주, 스웨덴, 독일, 판매 1위, 2위  ",
친환경차 기준 현실화..초소형전기차 신설·주행거리 상향,"친환경차, 기준, 현실화, 초소형전기차, 신설, 주행거리, 상향",
격전지된 美전기차 시장 줄잇는 투자,None,Unknown
美 전기차 충전망 사업 커지지만..수익성은 '글쎄',"전기차, 충전망, 수익성",
"미국, 2030년 신차 절반 전기차로..내연차 연료효율 개선도 속도",None,Unknown
전기차 2030년까지 785만대로 늘린다,None,Unknown
더 가볍고 튼튼하게..전기차 혈관 '전선' 경쟁 달아올라,None,Unknown
"확대되는 인도 전기차 시장..코트라 ""협력기회 찾아라""","인도 전기차 시장, 확대, 협력기회",
[모빌리티 리포트]⑤전기차·자율주행에 몰리는 '뭉칫돈',None,Unknown
"폭스콘, 전기차 '폭스트론' 내달 정식 공개","폭스콘, 전기차, 폭스트론, 정식 공개",
'전기차 시대' 생존 공포..미·일 부품업계 폭풍전야,None,Unknown
'우주선 소리' 들어보세요..포르쉐 타이칸 닮은 기아 전기차 EV6,None,Unknown
'오리무중' 코나 전기차 화재 원인..속 타는 오너,None,Unknown
전기차에 담은 내연기관 '기술력'..아우디 'RS 이트론 GT',"전기차, 내연기관, 기술력, 아우디, RS 이트론 GT",
[조재환의 카테크] E-GMP 없어도 V2L 되는 'G80 전기차',None,Unknown
베일 벗은 BMW 플래그십 순수전기차 'iX' [원성열 기자의 CAR & TRACK],"BMW, 플래그십, 순수전기차, iX",
"전기차가 남긴 폐배터리, '전기 저수지'가 되다","전기차, 폐배터리, 전기 저수지",
"전기차 보조금 깍는다..""6000만→5500만원 하향 협의""",None,Unknown
제주도 전기차 충전시간 절반으로 줄어든다,"제주도, 전기차, 충전시간, 절반, 줄어든다",
"전기차 리비안 거침없는 질주, 더블인가 버블인가",None,Unknown
"[하이빔]현대기아, 전기차 어디서 만들까",None,Unknown
"아이오닉5·EV6, 전기차 보조금 못 받나",None,Unknown
"동물가죽 벗고 재활용 입는다, '비건 카' 되는 전기차","동물가죽, 재활용, 비건 카, 전기차  ",
"'머스크 패싱' 바이든 ""2030년 신차 절반 전기차로 팔아라""",None,Unknown
"샤오미, 전기차 회사 '샤오미치처' 설립","샤오미, 전기차, 설립",
"""G80 인기 잇겠다""..제네시스 첫 전기차 'eG80', 가격은?",None,Unknown
LG엔솔-스텔란티스 '전기차 배터리 동맹'.. 美 공략 가속페달,None,Unknown
전기차 충전기 보급률 日·유럽보다 높은데.. 왜 부족해 보일까,"전기차 충전기, 보급률, 일본, 유럽, 부족",
"[르포] 현대 전기차 올라탄 인니 대통령 ""가격이 얼마?..기술 훌륭""","현대 전기차, 인니 대통령, 가격, 기술, 훌륭  ",
성능으로 내연기관차 앞지른 전기차.. '세컨카' 꼬리표 뗀다,"성능, 내연기관차, 전기차, 세컨카, 꼬리표  ",
<글로벌 이코노미>보조금·신차 효과.. EU '글로벌 전기차 빅마켓' 부상,None,Unknown
600V 견디는 전선 불티..전기차 올라탄 후방 산업 뜨겁다,None,Unknown
내비게이션도 전기차 전용?..어떤 기능 있길래[주밀車담],None,Unknown
"'삼성 도전' 샤오미, 전기차 사업 뛰어들어..1조8천억 첫 투자","삼성, 샤오미, 전기차, 투자, 도전",
"상반기 고전한 한국지엠, 전기차 형제 타고 '반전' 노린다","고전, 한국지엠, 전기차, 형제, 반전  ",
[집중취재M] 산업 생태계 바꾸는 전기차..'고용' 절반 사라진다,"전기차, 산업 생태계, 고용, 사라진다",
"포드, 전기차·자율주행차에 32조원 투자..""전기차에 올인""",None,Unknown
"GM, 2035년 전기차 회사로 바뀐다","GM, 2035년, 전기차, 회사",
"전기차 인기에 바닥 드러낸 보조금..""추가 예산 확보""",None,Unknown
"'전기차 = 탈탄소' 공식, 반은 맞고 반은 틀리다","전기차, 탈탄소, 맞고 틀리다",
전기차 넘어 다양한 미래 이동수단 소개,"전기차, 미래 이동수단",
"7월 전기차 4파전..""보조금 받아라"" 선착순 전쟁",None,Unknown
전기차 배터리 '구독경제' 대중화까지는 '산 넘어 산',"전기차, 배터리, 구독경제, 대중화, 산 넘어 산",
"'취임 100일' 바이든, 전기차에 힘 실었다","취임 100일, 바이든, 전기차, 힘 실었다  ",
"아이오닉5, 전기차 대중화 이끄는 마중물 될까?","아이오닉5, 전기차, 대중화, 마중물",
가을비 잦은데 전기차 충전 감전사고 괜찮을까[E슬타법],None,Unknown
"캐나다 전기차업체 라이언, 시카고 근교에 미국 첫 공장 건설","캐나다 전기차업체, 라이언, 시카고 근교, 미국 첫 공장, 건설",
리비안 말고 '태양광 전기차'..소노모터스 첫날 155% 폭등,None,Unknown
전기차 출시 잇따르는데..보조금 부족,"전기차, 출시, 보조금, 부족  ",
재사용? 재활용? 전기차 폐배터리 '리사이클링의 세계',"재사용, 재활용, 전기차, 폐배터리, 리사이클링",
"""전기차 소유주 18%, 내연기관 자동차로 되돌아가""","전기차, 소유주, 내연기관 자동차, 되돌아가",
아이오닉 5보다 잘 팔린 1000만원대 전기차,"아이오닉 5, 잘 팔린, 1000만원대, 전기차  ",
"中 따돌린 유럽 전기차 시장, 배터리 격전지 된다","유럽, 전기차 시장, 배터리, 격전지",
"대창모터스 ""전기차 年 1만 대 공장 착공""",None,Unknown
"스텔란티스, 테슬라에 선전포고..5년간 전기차에 41조 투자","스텔란티스, 테슬라, 선전포고, 전기차, 41조 투자",
"中, 전기차 시장의 각축장..승자는?","전기차, 시장, 각축장, 승자  ",
"배달 이륜차와 택배차, '전기차'로 바뀐다",None,Unknown
"9000만원 이상 고가 전기차, 보조금 못 받는다","고가 전기차, 보조금",
전기차 '움직이는 사무공간' 손색없어..방전 노트북 충전도,None,Unknown
[이슈 In] 전기차는 윤리적 소비?..당신이 몰랐던 코발트의 진실,"전기차, 윤리적 소비, 코발트, 진실  ",
"[단독]기아, 광명서 'EV7' 생산..전기차 생산기지로 전환",None,Unknown
"""중국 초저가 전기차 '훙광 미니' 열풍..세계 시장 노릴 수도""","중국, 초저가, 전기차, 훙광 미니, 열풍, 세계 시장, 노릴 수 있음",
신차 10종 출격..하반기 전기차 시장 더 뜨겁다,None,Unknown
美 전기차 시장 두고 '한·중·일' 패권 쟁탈전 가열,"전기차, 한·중·일, 패권, 쟁탈전  ",
中증시 부진 속 대세 주인공은 '전기차',"중증시, 부진, 대세, 주인공, 전기차",
담배 냄새나는 전기차 충전소..해결 방법 없나,"담배 냄새, 전기차, 충전소, 해결 방법",
'전기차 신화' 테슬라 추락세..독주체제 역습 가속화,None,Unknown
"""럭셔리하지 않은 전기차는 가라!"" 테슬라 지망생 '루시드'","럭셔리, 전기차, 테슬라, 지망생, 루시드",
[ET] '보조금 지정학'이 K전기차·배터리 숨통 죄어온다,None,Unknown
"전기차 보조금 컷 5500만원으로 하향..업계, 눈치작전","전기차, 보조금, 하향, 업계, 눈치작전",
[단독] 전기차 급속충전 요금 15~21% 올린다,"전기차, 급속충전, 요금, 인상",
[뉴스줌인]'전기차 대기 7만대' 엎친 데 '보조금 인하' 덮친 격,"전기차, 대기, 보조금, 인하",
'1억 넘는 비싼 전기차 누가사?' 했지만..매달 수백대씩 팔렸다,None,Unknown
전기차 타이어는 다르다..업체들 개발·공급 경쟁,None,Unknown
"UBS ""시총 4000억달러 증발했지만 전기차 랠리 안 끝났다""",None,Unknown
현대 첫 제네시스 전기차 美 공개..반응은?,"현대, 제네시스, 전기차, 미국, 공개, 반응",
"""보조금 없지만 멋짐 폭발""..'억대 전기차 형님'들이 온다",None,Unknown
"[심층취재] 전기차 수백억 지원하고도, 몇 대 굴러다니는지 '깜깜'",None,Unknown
작지만 주행감각 뛰어난 전기차 '푸조 e-208' [시승기],"작지만, 주행감각, 뛰어난, 전기차, 푸조 e-208, 시승기",
"벤츠 마저..""2030년부터 100% '전기차' 전환"" 54조 쏟는다",None,Unknown
"車업계 노사 ""전기차 전환 속도 조절해야..부품업계 와해 우려""","전기차, 전환, 속도 조절, 부품업계, 와해, 우려",
지금 자동차 시장은 전기차 혁명으로 직진중..LA오토쇼의 풍경,"자동차 시장, 전기차 혁명, LA오토쇼",
"서울시, 배달 오토바이·택배 화물차 전기차로 바꾼다","서울시, 배달 오토바이, 택배, 화물차, 전기차",
"""충남도 내 전기차 충전소 설치·유지보수 거북이 걸음""","충전소, 설치, 유지보수, 거북이 걸음",
유럽 이어 미국도..전기차 전환 압박 거세진다,"전기차, 전환, 압박, 미국, 유럽  ",
"볼보, 10년내 1000km 달리는 전기차 출시",None,Unknown
너도나도 장밋빛..전기차 배터리 거품 우려,"장밋빛, 거품, 우려  ",
미워도 이만한 전기차 없다..테슬라 위기설 과장이었나,None,Unknown
"[최원석의 디코드+] 중국 전기차 판매, 월 30만대 첫 돌파","중국 전기차 판매, 월 30만대, 첫 돌파",
"""미 전기차 수용도, 바이든 행정명령에도 EU 등에 뒤질 것""",None,Unknown
"폭스바겐 CEO ""애플과 전기차 경쟁? 두렵지 않아""","폭스바겐, CEO, 애플, 전기차, 경쟁, 두렵지 않아  ",
전기차 불나는데 배터리 리콜 1년 걸려..국토부 뒷짐,None,Unknown
"폭스콘, 전기차 3종 공개..""애플카 참여 가능성 더 높아져""",None,Unknown
'중국 전력난' 전기차 시장에도 악영향..수요 감소,None,Unknown
전기차 또 '보조금 절벽'.. 지자체 절반이 올해치 동났다,"보조금 절벽, 지자체 동난",
"외국인, 국내주식 팔아도 전기차 밸류체인 1.2조 순매수","외국인, 국내주식, 전기차, 밸류체인, 순매수",
"""전기차 보조금 동났다""..내년은 더 축소",None,Unknown
디자인-성능-경제성 삼박자.. '생애 첫 전기차' 딱이네,"디자인, 성능, 경제성, 생애 첫 전기차",
내연기관과의 결별..전기차 전환 가속화 [터치 핫이슈],"내연기관, 결별, 전기차, 전환, 가속화  ",
아이오닉5 돌풍 뛰어넘을까..기아 첫 전기차 EV6 모습 드러냈다,"아이오닉5, 돌풍, 기아, 전기차, EV6, 모습  ",
"정의선 ""2040년 수소대중화 원년""..상용차 수소·전기차만 출시(종합)",None,Unknown
'철강 기업' 포스코가 수소·전기차에 빠졌다는데..,None,Unknown
"""전기차 사야하나 말아야 하나 고민이네""..내년부터 보조금 줄고 충전료 오른다",None,Unknown
"""전기차 사려 했는데 보조금 못 받나요?""..내년에 바뀌는 車 정책들","전기차, 보조금, 정책",
"韓 전기차 내수 판매량 전세계 7위..""위상 높아졌다""","전기차, 내수 판매량, 세계 7위, 위상 높아졌다",
전기차? 내연기관차? 고민하다가..'하이브리드차' 선택 늘었다,"하이브리드차, 전기차, 내연기관차, 선택",
"""연봉 2배 줄게""..中 '샤오미 전기차'발 인력 대이동 나올라","""연봉 2배 줄게"", ""샤오미"", ""인력 대이동""",
"""테슬라S·벤츠EQS 잡아라""..제네시스 전기차 호평 쏟아진다","테슬라, 벤츠, 제네시스, 전기차, 호평  ",
신차 출고지연에 중고 전기차도 몸값 '고공행진',None,Unknown
"美, 전기차 세제지원 추진 재확인..USTR ""전기차로 전환 지원""",None,Unknown
"""내구성 높고 조용해야"" 타이어 빅3, 까다로운 '전기차 타이어' 수주 박차","내구성, 조용, 타이어, 전기차, 수주, 박차",
전기차 시대 GM 2조 리콜에 담긴 함의는[우보세],None,Unknown
'억' 소리나는 제네시스 전기차..벤츠·포르쉐와 겨룬다,"제네시스, 전기차, 벤츠, 포르쉐  ",
"전기차 확산에 전력 불안..""공동주택 정전 우려""",None,Unknown
'그랜저'도 밀어낸 '국민트럭'..전기차 인기타고 날았다,None,Unknown
현대차그룹 내년 신차 모델 '전기차>내연기관차',None,Unknown
"[2021 기록K]⑧ 한라산 목장지대로 간 수입 전기차, 그 후","한라산, 수입 전기차, 기록  ",
현대차·기아 친환경차 누적 판매 200만대 돌파..전기차 비중↑,None,Unknown
아이오닉 5-모델 Y 출격..'전기차 왕좌' 주인공은,"아이오닉 5, 모델 Y, 전기차, 왕좌, 주인공",
"토요타 ""2030년까지 전기차 30종 출시..배터리 21조 투자""",None,Unknown
"UBS ""폴크스바겐 전기차 판매, 수년 내 테슬라 추월""",None,Unknown
"테슬라, 미 전기차 시장서도 점유율 하락","테슬라, 전기차, 점유율, 하락  ",
"다들 전기차 만든다는데.. 도요타 ""하이브리드차 위주로 판매""",None,Unknown
쌍용차 흡수하는 에디슨모터스..'전기차 명가' 만들까,"쌍용차, 에디슨모터스, 전기차, 명가  ",
"제네시스, 2030년부터 수소·배터리 전기차만 판매한다",None,Unknown
국내외에서 잇따르는 전기차 화재..소비자들 '불안불안',None,Unknown
"기아, 전기차 픽업 충전 서비스 '이온' 시범 운영(종합)","기아, 전기차, 픽업, 충전 서비스, 시범 운영",
9000만원 넘는 전기차엔 국가-지자체 보조금 없어진다,"보조금, 전기차, 9000만원",
"이음새 확 줄인 제네시스 전기차 ""기대보다 별로""-""실물이 나아""","""기대"", ""별로"", ""실물"", ""나아""  ",
